2023-03-31 09:28:05.906 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 09:28:05.915 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 09:28:05.918 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 09:28:11.056 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 09:28:11.127 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: admin(String)
2023-03-31 09:28:11.152 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 1
2023-03-31 10:13:45.588 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.i.l.InternalLoggerFactory -[newDefaultFactory] Line:43 - Using SLF4J as the default logging framework
2023-03-31 10:13:45.594 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[isOsx0] Line:938- Platform: MacOS
2023-03-31 10:13:45.597 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[explicitNoUnsafeCause0] Line:395- -Dio.netty.noUnsafe: false
2023-03-31 10:13:45.598 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[javaVersion0] Line:851- Java version: 8
2023-03-31 10:13:45.599 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:120- sun.misc.Unsafe.theUnsafe: available
2023-03-31 10:13:45.601 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:144- sun.misc.Unsafe.copyMemory: available
2023-03-31 10:13:45.602 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:182- java.nio.Buffer.address: available
2023-03-31 10:13:45.602 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:243- direct buffer constructor: available
2023-03-31 10:13:45.603 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:313- java.nio.Bits.unaligned: available, true
2023-03-31 10:13:45.604 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:378- jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable prior to Java9
2023-03-31 10:13:45.604 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:385- java.nio.DirectByteBuffer.<init>(long, int): available
2023-03-31 10:13:45.604 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[unsafeUnavailabilityCause0] Line:970- sun.misc.Unsafe: available
2023-03-31 10:13:45.605 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[tmpdir0] Line:1089- -Dio.netty.tmpdir: /var/folders/kn/2d58h26s19v33f493xwj36m80000gn/T (java.io.tmpdir)
2023-03-31 10:13:45.605 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[bitMode0] Line:1168- -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-03-31 10:13:45.607 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[<clinit>] Line:159- -Dio.netty.maxDirectMemory: 3817865216 bytes
2023-03-31 10:13:45.608 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[<clinit>] Line:166- -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-03-31 10:13:45.609 [main] DEBUG c.a.n.s.i.g.n.s.i.netty.util.internal.CleanerJava6 -[<clinit>] Line:92 - java.nio.ByteBuffer.cleaner(): available
2023-03-31 10:13:45.609 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[<clinit>] Line:186- -Dio.netty.noPreferDirect: false
2023-03-31 10:13:45.615 [main] DEBUG c.a.n.s.io.grpc.netty.shaded.io.grpc.netty.Utils -[<clinit>] Line:101- Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:39)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
2023-03-31 10:13:45.997 [main] DEBUG com.alibaba.nacos.shaded.io.perfmark.PerfMark -[<clinit>] Line:57 - Error during PerfMark.<clinit>
java.lang.ClassNotFoundException: com.alibaba.nacos.shaded.io.perfmark.impl.SecretPerfMarkImpl$PerfMarkImpl
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:355)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.alibaba.nacos.shaded.io.perfmark.PerfMark.<clinit>(PerfMark.java:37)
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl.<init>(ClientCallImpl.java:100)
	at com.alibaba.nacos.shaded.io.grpc.internal.ManagedChannelImpl$RealChannel.newCall(ManagedChannelImpl.java:861)
	at com.alibaba.nacos.shaded.io.grpc.internal.ServiceConfigInterceptor.interceptCall(ServiceConfigInterceptor.java:153)
	at com.alibaba.nacos.shaded.io.grpc.ClientInterceptors$InterceptorChannel.newCall(ClientInterceptors.java:156)
	at com.alibaba.nacos.shaded.io.grpc.internal.CensusTracingModule$TracingClientInterceptor.interceptCall(CensusTracingModule.java:388)
	at com.alibaba.nacos.shaded.io.grpc.ClientInterceptors$InterceptorChannel.newCall(ClientInterceptors.java:156)
	at com.alibaba.nacos.shaded.io.grpc.internal.CensusStatsModule$StatsClientInterceptor.interceptCall(CensusStatsModule.java:691)
	at com.alibaba.nacos.shaded.io.grpc.ClientInterceptors$InterceptorChannel.newCall(ClientInterceptors.java:156)
	at com.alibaba.nacos.shaded.io.grpc.internal.ManagedChannelImpl.newCall(ManagedChannelImpl.java:826)
	at com.alibaba.nacos.shaded.io.grpc.internal.ForwardingManagedChannel.newCall(ForwardingManagedChannel.java:63)
	at com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestFutureStub.request(RequestGrpc.java:213)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.serverCheck(GrpcClient.java:147)
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.connectToServer(GrpcClient.java:264)
	at com.alibaba.nacos.common.remote.client.RpcClient.start(RpcClient.java:390)
	at com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient.ensureRpcClient(ClientWorker.java:885)
	at com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient.getOneRunningClient(ClientWorker.java:1044)
	at com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient.queryConfig(ClientWorker.java:940)
	at com.alibaba.nacos.client.config.impl.ClientWorker.getServerConfig(ClientWorker.java:397)
	at com.alibaba.nacos.client.config.NacosConfigService.getConfigInner(NacosConfigService.java:166)
	at com.alibaba.nacos.client.config.NacosConfigService.getConfig(NacosConfigService.java:94)
	at com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder.loadNacosData(NacosPropertySourceBuilder.java:85)
	at com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder.build(NacosPropertySourceBuilder.java:73)
	at com.alibaba.cloud.nacos.client.NacosPropertySourceLocator.loadNacosPropertySource(NacosPropertySourceLocator.java:199)
	at com.alibaba.cloud.nacos.client.NacosPropertySourceLocator.loadNacosDataIfPresent(NacosPropertySourceLocator.java:186)
	at com.alibaba.cloud.nacos.client.NacosPropertySourceLocator.loadApplicationConfiguration(NacosPropertySourceLocator.java:141)
	at com.alibaba.cloud.nacos.client.NacosPropertySourceLocator.locate(NacosPropertySourceLocator.java:103)
	at org.springframework.cloud.bootstrap.config.PropertySourceLocator.locateCollection(PropertySourceLocator.java:51)
	at org.springframework.cloud.bootstrap.config.PropertySourceLocator.locateCollection(PropertySourceLocator.java:47)
	at org.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration.initialize(PropertySourceBootstrapConfiguration.java:95)
	at org.springframework.boot.SpringApplication.applyInitializers(SpringApplication.java:604)
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:373)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:306)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:136)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:141)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:90)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$8(ClassBasedTestDescriptor.java:363)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:368)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$9(ClassBasedTestDescriptor.java:363)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:362)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:283)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:282)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:272)
	at java.util.Optional.orElseGet(Optional.java:267)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:271)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:102)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:101)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
2023-03-31 10:13:46.027 [grpc-default-executor-0] DEBUG c.a.nacos.shaded.io.grpc.internal.DnsNameResolver -[resolveInternal] Line:307- No TXT records found for localhost
2023-03-31 10:13:46.069 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.io.netty.util.ResourceLeakDetector -[<clinit>] Line:129- -Dcom.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.leakDetection.level: simple
2023-03-31 10:13:46.072 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.io.netty.util.ResourceLeakDetector -[<clinit>] Line:130- -Dcom.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.leakDetection.targetRecords: 4
2023-03-31 10:13:46.086 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.io.netty.buffer.AbstractByteBuf -[<clinit>] Line:62 - -Dcom.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.checkAccessible: true
2023-03-31 10:13:46.087 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.io.netty.buffer.AbstractByteBuf -[<clinit>] Line:63 - -Dcom.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.checkBounds: true
2023-03-31 10:13:46.088 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.u.ResourceLeakDetectorFactory -[newResourceLeakDetector] Line:202- Loaded default ResourceLeakDetector: com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.ResourceLeakDetector@67bf1e40
2023-03-31 10:13:46.146 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.io.netty.channel.DefaultChannelId -[<clinit>] Line:79 - -Dio.netty.processId: 77147 (auto-detected)
2023-03-31 10:13:46.150 [grpc-default-executor-0] DEBUG c.a.n.s.io.grpc.netty.shaded.io.netty.util.NetUtil -[<clinit>] Line:139- -Djava.net.preferIPv4Stack: false
2023-03-31 10:13:46.151 [grpc-default-executor-0] DEBUG c.a.n.s.io.grpc.netty.shaded.io.netty.util.NetUtil -[<clinit>] Line:140- -Djava.net.preferIPv6Addresses: false
2023-03-31 10:13:46.153 [grpc-default-executor-0] DEBUG c.a.n.s.io.grpc.netty.shaded.io.netty.util.NetUtil -[<clinit>] Line:224- Loopback interface: lo0 (lo0, 0:0:0:0:0:0:0:1%lo0)
2023-03-31 10:13:46.154 [grpc-default-executor-0] DEBUG c.a.n.s.io.grpc.netty.shaded.io.netty.util.NetUtil -[run] Line:289- Failed to get SOMAXCONN from sysctl and file /proc/sys/net/core/somaxconn. Default: 128
2023-03-31 10:13:46.159 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.io.netty.channel.DefaultChannelId -[<clinit>] Line:101- -Dio.netty.machineId: bc:d0:74:ff:fe:43:21:4b (auto-detected)
2023-03-31 10:13:46.181 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:142- -Dio.netty.allocator.numHeapArenas: 20
2023-03-31 10:13:46.181 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:143- -Dio.netty.allocator.numDirectArenas: 20
2023-03-31 10:13:46.182 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:145- -Dio.netty.allocator.pageSize: 8192
2023-03-31 10:13:46.182 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:150- -Dio.netty.allocator.maxOrder: 11
2023-03-31 10:13:46.182 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:154- -Dio.netty.allocator.chunkSize: 16777216
2023-03-31 10:13:46.182 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:155- -Dio.netty.allocator.tinyCacheSize: 512
2023-03-31 10:13:46.182 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:156- -Dio.netty.allocator.smallCacheSize: 256
2023-03-31 10:13:46.182 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:157- -Dio.netty.allocator.normalCacheSize: 64
2023-03-31 10:13:46.182 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:158- -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2023-03-31 10:13:46.182 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:159- -Dio.netty.allocator.cacheTrimInterval: 8192
2023-03-31 10:13:46.183 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:160- -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2023-03-31 10:13:46.184 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:161- -Dio.netty.allocator.useCacheForAllThreads: true
2023-03-31 10:13:46.187 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.s.i.n.buffer.PooledByteBufAllocator -[<clinit>] Line:162- -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2023-03-31 10:13:46.192 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.shaded.io.netty.buffer.ByteBufUtil -[<clinit>] Line:85 - -Dio.netty.allocator.type: pooled
2023-03-31 10:13:46.192 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.shaded.io.netty.buffer.ByteBufUtil -[<clinit>] Line:94 - -Dio.netty.threadLocalDirectBufferSize: 0
2023-03-31 10:13:46.192 [grpc-default-executor-0] DEBUG c.a.n.s.i.g.n.shaded.io.netty.buffer.ByteBufUtil -[<clinit>] Line:97 - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2023-03-31 10:13:46.223 [grpc-default-executor-0] DEBUG c.a.n.s.i.grpc.netty.shaded.io.netty.util.Recycler -[<clinit>] Line:96 - -Dio.netty.recycler.maxCapacityPerThread: 4096
2023-03-31 10:13:46.225 [grpc-default-executor-0] DEBUG c.a.n.s.i.grpc.netty.shaded.io.netty.util.Recycler -[<clinit>] Line:97 - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2023-03-31 10:13:46.225 [grpc-default-executor-0] DEBUG c.a.n.s.i.grpc.netty.shaded.io.netty.util.Recycler -[<clinit>] Line:98 - -Dio.netty.recycler.linkCapacity: 16
2023-03-31 10:13:46.225 [grpc-default-executor-0] DEBUG c.a.n.s.i.grpc.netty.shaded.io.netty.util.Recycler -[<clinit>] Line:99 - -Dio.netty.recycler.ratio: 8
2023-03-31 10:13:46.252 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND SETTINGS: ack=false settings={ENABLE_PUSH=0, MAX_CONCURRENT_STREAMS=0, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-03-31 10:13:46.265 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-03-31 10:13:46.326 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND SETTINGS: ack=false settings={MAX_CONCURRENT_STREAMS=2147483647, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-03-31 10:13:46.327 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:193- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND SETTINGS: ack=true
2023-03-31 10:13:46.332 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-03-31 10:13:46.336 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:193- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND SETTINGS: ack=true
2023-03-31 10:13:46.358 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=3 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
